date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1981-03-20,0.00,0.00,0.00,0.00,4.46,9.16,13.86,18.56,23.26,27.96,32.66,37.36,42.06,46.76,51.46,102.47,102.47,102.47,102.47,102.47
1981-03-21,0.00,0.00,0.00,0.02,4.72,9.42,14.13,18.83,23.53,28.23,32.93,37.63,42.33,47.03,51.73,102.74,102.74,102.74,102.74,102.74
1981-03-22,0.00,0.00,0.00,0.29,4.99,9.69,14.39,19.09,23.79,28.49,33.19,37.89,42.59,47.29,51.99,103.00,103.00,103.00,103.00,103.00
1981-03-23,0.00,0.00,0.00,0.54,5.24,9.94,14.64,19.34,24.04,28.74,33.44,38.14,42.84,47.54,52.24,103.26,103.26,103.26,103.26,103.26
1981-03-24,0.00,0.00,0.00,0.79,5.49,10.19,14.89,19.59,24.29,28.99,33.69,38.39,43.09,47.79,52.49,103.51,103.51,103.51,103.51,103.51
1981-03-25,0.00,0.00,0.00,1.03,5.73,10.43,15.13,19.83,24.53,29.23,33.93,38.63,43.33,48.03,52.73,103.75,103.75,103.75,103.75,103.75
1981-03-26,0.00,0.00,0.00,1.27,5.97,10.67,15.37,20.07,24.77,29.47,34.17,38.87,43.57,48.27,52.97,103.98,103.98,103.98,103.98,103.98
1981-03-27,0.00,0.00,0.00,1.50,6.20,10.90,15.60,20.30,25.00,29.70,34.40,39.10,43.80,48.50,53.20,104.22,104.22,104.22,104.22,104.22
1981-03-28,0.00,0.00,0.00,1.72,6.42,11.12,15.82,20.53,25.23,29.93,34.63,39.33,44.03,48.73,53.43,104.44,104.44,104.44,104.44,104.44
1981-03-29,0.00,0.00,0.00,1.94,6.64,11.35,16.05,20.75,25.45,30.15,34.85,39.55,44.25,48.95,53.65,104.66,104.66,104.66,104.66,104.66
1981-03-30,0.00,0.00,0.00,2.16,6.86,11.56,16.26,20.96,25.66,30.36,35.06,39.76,44.46,49.16,53.86,104.88,104.88,104.88,104.88,104.88
1981-03-31,0.00,0.00,0.00,0.71,5.41,10.11,14.81,19.51,24.21,28.91,33.61,38.31,43.01,47.71,52.41,103.43,103.43,103.43,103.43,103.43
1981-04-01,0.00,0.00,0.00,0.00,4.01,8.71,13.41,18.11,22.81,27.51,32.21,36.91,41.61,46.31,51.01,102.02,102.02,102.02,102.02,102.02
1981-04-02,0.00,0.00,0.00,0.00,1.59,6.29,10.99,15.69,20.39,25.09,29.79,34.49,39.19,43.89,48.60,99.61,99.61,99.61,99.61,99.61
1981-04-03,0.00,0.00,0.00,0.00,1.95,6.65,11.35,16.05,20.75,25.45,30.15,34.85,39.55,44.25,48.95,99.97,99.97,99.97,99.97,99.97
1981-04-04,0.00,0.00,0.00,0.00,2.29,7.00,11.70,16.40,21.10,25.80,30.50,35.20,39.90,44.60,49.30,100.31,100.31,100.31,100.31,100.31
1981-04-05,0.00,0.00,0.00,0.00,2.63,7.33,12.03,16.73,21.43,26.13,30.83,35.53,40.23,44.93,49.63,100.64,100.64,100.64,100.64,100.64
1981-04-06,0.00,0.00,0.00,0.00,0.00,3.82,8.52,13.22,17.92,22.62,27.32,32.02,36.72,41.42,46.12,97.13,97.13,97.13,97.13,97.13
1981-04-07,0.00,0.00,0.00,0.00,0.00,4.28,8.98,13.68,18.38,23.08,27.78,32.48,37.18,41.88,46.58,97.59,97.59,97.59,97.59,97.59
1981-04-08,0.00,0.00,0.00,0.00,0.01,4.71,9.41,14.11,18.81,23.51,28.21,32.92,37.62,42.32,47.02,98.03,98.03,98.03,98.03,98.03
1981-04-09,0.00,0.00,0.00,0.00,0.43,5.13,9.83,14.53,19.23,23.93,28.63,33.33,38.03,42.73,47.43,98.45,98.45,98.45,98.45,98.45
1981-04-10,0.00,0.00,0.00,0.00,0.83,5.53,10.23,14.93,19.63,24.33,29.04,33.74,38.44,43.14,47.84,98.85,98.85,98.85,98.85,98.85
1981-04-11,0.00,0.00,0.00,0.00,1.22,5.92,10.62,15.32,20.02,24.72,29.42,34.12,38.82,43.52,48.22,99.24,99.24,99.24,99.24,99.24
1981-04-12,0.00,0.00,0.00,0.00,1.44,6.14,10.84,15.54,20.24,24.94,29.64,34.34,39.04,43.74,48.44,99.46,99.46,99.46,99.46,99.46
1981-04-13,0.00,0.00,0.00,0.00,0.74,5.44,10.14,14.84,19.54,24.24,28.94,33.64,38.34,43.04,47.74,98.76,98.76,98.76,98.76,98.76
1981-04-14,0.00,0.00,0.00,0.00,0.91,5.61,10.31,15.01,19.71,24.41,29.11,33.81,38.51,43.21,47.91,98.92,98.92,98.92,98.92,98.92
1981-04-15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.36,9.06,13.76,18.46,23.16,27.86,32.56,83.57,83.57,83.57,83.57,83.57
1981-04-16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.43,6.13,10.83,15.53,20.23,24.93,29.64,34.34,85.35,85.35,85.35,85.35,85.35
1981-04-17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.92,7.62,12.32,17.02,21.72,26.42,31.12,35.82,86.84,86.84,86.84,86.84,86.84
1981-04-18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,8.90,13.61,18.31,23.01,27.71,32.41,37.11,88.12,88.12,88.12,88.12,88.12
1981-04-19,0.00,0.00,0.00,0.00,0.00,0.00,0.63,5.33,10.03,14.73,19.43,24.13,28.83,33.53,38.23,89.25,89.25,89.25,89.25,89.25
1981-04-20,0.00,0.00,0.00,0.00,0.00,0.00,1.64,6.34,11.04,15.74,20.44,25.14,29.84,34.54,39.24,90.26,90.26,90.26,90.26,90.26
1981-04-21,0.00,0.00,0.00,0.00,0.00,0.00,2.55,7.25,11.95,16.65,21.35,26.05,30.75,35.45,40.15,91.17,91.17,91.17,91.17,91.17
1981-04-22,0.00,0.00,0.00,0.00,0.00,0.00,3.38,8.08,12.78,17.48,22.18,26.88,31.59,36.29,40.99,92.00,92.00,92.00,92.00,92.00
1981-04-23,0.00,0.00,0.00,0.00,0.00,0.00,4.15,8.85,13.55,18.25,22.95,27.65,32.35,37.05,41.75,92.76,92.76,92.76,92.76,92.76
1981-04-24,0.00,0.00,0.00,0.00,0.00,0.00,3.73,8.43,13.13,17.83,22.53,27.23,31.93,36.63,41.33,92.35,92.35,92.35,92.35,92.35
1981-04-25,0.00,0.00,0.00,0.00,0.00,0.00,4.31,9.01,13.71,18.41,23.11,27.81,32.51,37.21,41.91,92.92,92.92,92.92,92.92,92.92
1981-04-26,0.00,0.00,0.00,0.00,0.00,0.30,5.00,9.70,14.40,19.11,23.81,28.51,33.21,37.91,42.61,93.62,93.62,93.62,93.62,93.62
1981-04-27,0.00,0.00,0.00,0.00,0.00,0.95,5.66,10.36,15.06,19.76,24.46,29.16,33.86,38.56,43.26,94.27,94.27,94.27,94.27,94.27
1981-04-28,0.00,0.00,0.00,0.00,0.00,1.56,6.27,10.97,15.67,20.37,25.07,29.77,34.47,39.17,43.87,94.88,94.88,94.88,94.88,94.88
1981-04-29,0.00,0.00,0.00,0.00,0.00,2.14,6.84,11.54,16.24,20.94,25.64,30.34,35.04,39.74,44.44,95.45,95.45,95.45,95.45,95.45
1981-04-30,0.00,0.00,0.00,0.00,0.00,2.68,7.38,12.08,16.78,21.48,26.18,30.88,35.58,40.28,44.98,96.00,96.00,96.00,96.00,96.00
1981-05-01,0.00,0.00,0.00,0.00,0.00,3.19,7.89,12.59,17.29,21.99,26.70,31.40,36.10,40.80,45.50,96.51,96.51,96.51,96.51,96.51
1981-05-02,0.00,0.00,0.00,0.00,0.00,3.08,7.78,12.48,17.18,21.88,26.58,31.28,35.98,40.68,45.38,96.39,96.39,96.39,96.39,96.39
1981-05-03,0.00,0.00,0.00,0.00,0.00,1.57,6.27,10.97,15.67,20.37,25.07,29.77,34.47,39.17,43.87,94.88,94.88,94.88,94.88,94.88
1981-05-04,0.00,0.00,0.00,0.00,0.00,2.14,6.84,11.54,16.24,20.94,25.64,30.34,35.04,39.74,44.44,95.46,95.46,95.46,95.46,95.46
1981-05-05,0.00,0.00,0.00,0.00,0.00,2.68,7.38,12.08,16.78,21.48,26.18,30.88,35.58,40.28,44.98,96.00,96.00,96.00,96.00,96.00
1981-05-06,0.00,0.00,0.00,0.00,0.00,3.19,7.89,12.60,17.30,22.00,26.70,31.40,36.10,40.80,45.50,96.51,96.51,96.51,96.51,96.51
1981-05-07,0.00,0.00,0.00,0.00,0.00,3.68,8.38,13.08,17.78,22.48,27.18,31.88,36.58,41.28,45.98,97.00,97.00,97.00,97.00,97.00
1981-05-08,0.00,0.00,0.00,0.00,0.00,4.15,8.85,13.55,18.25,22.95,27.65,32.35,37.05,41.75,46.45,97.46,97.46,97.46,97.46,97.46
1981-05-09,0.00,0.00,0.00,0.00,0.00,4.59,9.29,13.99,18.69,23.39,28.09,32.79,37.49,42.19,46.89,97.91,97.91,97.91,97.91,97.91
1981-05-10,0.00,0.00,0.00,0.00,0.31,5.01,9.71,14.41,19.11,23.81,28.52,33.22,37.92,42.62,47.32,98.33,98.33,98.33,98.33,98.33
1981-05-11,0.00,0.00,0.00,0.00,0.72,5.42,10.12,14.82,19.52,24.22,28.92,33.62,38.32,43.02,47.72,98.74,98.74,98.74,98.74,98.74
1981-05-12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.28,5.98,10.68,15.38,20.08,71.09,71.09,71.09,71.09,71.09
1981-05-13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.77,7.47,12.17,16.87,21.57,26.27,77.29,77.29,77.29,77.29,77.29
1981-05-14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.40,6.10,10.80,15.50,20.21,24.91,29.61,80.62,80.62,80.62,80.62,80.62
1981-05-15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.79,8.49,13.19,17.89,22.59,27.29,31.99,83.01,83.01,83.01,83.01,83.01
1981-05-16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.10,8.80,13.50,18.20,22.90,73.91,73.91,73.91,73.91,73.91
1981-05-17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.07,8.77,13.47,18.17,22.87,27.57,78.58,78.58,78.58,78.58,78.58
1981-05-18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.30,7.00,11.70,16.40,21.10,25.80,30.50,81.51,81.51,81.51,81.51,81.51
1981-05-19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.48,9.18,13.88,18.58,23.28,27.98,32.68,83.70,83.70,83.70,83.70,83.70
1981-05-20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.54,6.24,10.94,15.64,20.34,25.04,29.74,34.44,85.45,85.45,85.45,85.45,85.45
1981-05-21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.01,7.71,12.41,17.11,21.81,26.51,31.21,35.91,86.93,86.93,86.93,86.93,86.93
1981-05-22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.28,8.98,13.68,18.38,23.08,27.78,32.48,37.18,88.20,88.20,88.20,88.20,88.20
1981-05-23,0.00,0.00,0.00,0.00,0.00,0.00,0.70,5.40,10.10,14.80,19.50,24.20,28.90,33.60,38.30,89.32,89.32,89.32,89.32,89.32
1981-05-24,0.00,0.00,0.00,0.00,0.00,0.00,1.70,6.40,11.10,15.80,20.50,25.20,29.90,34.60,39.30,90.32,90.32,90.32,90.32,90.32
1981-05-25,0.00,0.00,0.00,0.00,0.00,0.00,2.61,7.31,12.01,16.71,21.41,26.11,30.81,35.51,40.21,91.22,91.22,91.22,91.22,91.22
1981-05-26,0.00,0.00,0.00,0.00,0.00,0.00,3.43,8.13,12.83,17.54,22.24,26.94,31.64,36.34,41.04,92.05,92.05,92.05,92.05,92.05
1981-05-27,0.00,0.00,0.00,0.00,0.00,0.00,4.20,8.90,13.60,18.30,23.00,27.70,32.40,37.10,41.80,92.81,92.81,92.81,92.81,92.81
1981-05-28,0.00,0.00,0.00,0.00,0.00,0.20,4.90,9.60,14.30,19.00,23.70,28.40,33.10,37.80,42.50,93.52,93.52,93.52,93.52,93.52
1981-05-29,0.00,0.00,0.00,0.00,0.00,0.86,5.56,10.26,14.96,19.66,24.36,29.06,33.76,38.46,43.16,94.17,94.17,94.17,94.17,94.17
1981-05-30,0.00,0.00,0.00,0.00,0.00,1.47,6.17,10.88,15.58,20.28,24.98,29.68,34.38,39.08,43.78,94.79,94.79,94.79,94.79,94.79
1981-05-31,0.00,0.00,0.00,0.00,0.00,2.05,6.75,11.45,16.15,20.85,25.56,30.26,34.96,39.66,44.36,95.37,95.37,95.37,95.37,95.37
1981-06-01,0.00,0.00,0.00,0.00,0.00,2.60,7.30,12.00,16.70,21.40,26.10,30.80,35.50,40.20,44.90,95.92,95.92,95.92,95.92,95.92
1981-06-02,0.00,0.00,0.00,0.00,0.00,3.12,7.82,12.52,17.22,21.92,26.62,31.32,36.02,40.72,45.42,96.43,96.43,96.43,96.43,96.43
1981-06-03,0.00,0.00,0.00,0.00,0.00,0.00,4.58,9.28,13.98,18.68,23.38,28.08,32.78,37.48,42.18,93.20,93.20,93.20,93.20,93.20
1981-06-04,0.00,0.00,0.00,0.00,0.00,0.11,4.81,9.51,14.21,18.92,23.62,28.32,33.02,37.72,42.42,93.43,93.43,93.43,93.43,93.43
1981-06-05,0.00,0.00,0.00,0.00,0.00,0.78,5.48,10.18,14.88,19.58,24.28,28.98,33.68,38.38,43.08,94.09,94.09,94.09,94.09,94.09
1981-06-06,0.00,0.00,0.00,0.00,0.00,1.40,6.10,10.80,15.50,20.20,24.90,29.60,34.30,39.00,43.70,94.71,94.71,94.71,94.71,94.71
1981-06-07,0.00,0.00,0.00,0.00,0.00,1.98,6.68,11.38,16.08,20.78,25.48,30.18,34.88,39.58,44.28,95.30,95.30,95.30,95.30,95.30
1981-06-08,0.00,0.00,0.00,0.00,0.00,2.53,7.23,11.93,16.63,21.33,26.03,30.73,35.43,40.13,44.83,95.85,95.85,95.85,95.85,95.85
1981-06-09,0.00,0.00,0.00,0.00,0.00,3.05,7.75,12.45,17.15,21.85,26.55,31.25,35.96,40.66,45.36,96.37,96.37,96.37,96.37,96.37
1981-06-10,0.00,0.00,0.00,0.00,0.00,3.55,8.25,12.95,17.65,22.35,27.05,31.75,36.45,41.15,45.85,96.86,96.86,96.86,96.86,96.86
1981-06-11,0.00,0.00,0.00,0.00,0.00,4.02,8.72,13.42,18.12,22.82,27.52,32.22,36.92,41.62,46.32,97.33,97.33,97.33,97.33,97.33
1981-06-12,0.00,0.00,0.00,0.00,0.00,4.47,9.17,13.87,18.57,23.27,27.97,32.67,37.37,42.07,46.77,97.78,97.78,97.78,97.78,97.78
1981-06-13,0.00,0.00,0.00,0.00,0.20,4.90,9.60,14.30,19.00,23.70,28.40,33.10,37.80,42.50,47.20,98.21,98.21,98.21,98.21,98.21
1981-06-14,0.00,0.00,0.00,0.00,0.61,5.31,10.01,14.71,19.41,24.11,28.81,33.51,38.21,42.91,47.61,98.62,98.62,98.62,98.62,98.62
1981-06-15,0.00,0.00,0.00,0.00,0.00,3.11,7.81,12.51,17.21,21.91,26.61,31.31,36.01,40.71,45.41,96.42,96.42,96.42,96.42,96.42
1981-06-16,0.00,0.00,0.00,0.00,0.00,3.60,8.30,13.00,17.70,22.40,27.10,31.80,36.50,41.20,45.90,96.91,96.91,96.91,96.91,96.91
1981-06-17,0.00,0.00,0.00,0.00,0.00,4.07,8.77,13.47,18.17,22.87,27.57,32.27,36.97,41.67,46.37,97.38,97.38,97.38,97.38,97.38
1981-06-18,0.00,0.00,0.00,0.00,0.00,4.51,9.21,13.91,18.61,23.31,28.01,32.71,37.41,42.11,46.82,97.83,97.83,97.83,97.83,97.83
1981-06-19,0.00,0.00,0.00,0.00,0.24,4.94,9.64,14.34,19.04,23.74,28.44,33.14,37.84,42.54,47.24,98.26,98.26,98.26,98.26,98.26
1981-06-20,0.00,0.00,0.00,0.00,0.65,5.35,10.05,14.75,19.45,24.15,28.85,33.55,38.25,42.95,47.65,98.67,98.67,98.67,98.67,98.67
1981-06-21,0.00,0.00,0.00,0.00,0.37,5.07,9.77,14.47,19.17,23.87,28.57,33.27,37.97,42.67,47.37,98.39,98.39,98.39,98.39,98.39
1981-06-22,0.00,0.00,0.00,0.00,0.78,5.48,10.18,14.88,19.58,24.28,28.98,33.68,38.38,43.08,47.78,98.79,98.79,98.79,98.79,98.79
1981-06-23,0.00,0.00,0.00,0.00,1.16,5.86,10.56,15.26,19.96,24.67,29.37,34.07,38.77,43.47,48.17,99.18,99.18,99.18,99.18,99.18
1981-06-24,0.00,0.00,0.00,0.00,1.54,6.24,10.94,15.64,20.34,25.04,29.74,34.44,39.14,43.84,48.54,99.55,99.55,99.55,99.55,99.55
1981-06-25,0.00,0.00,0.00,0.00,1.90,6.60,11.30,16.00,20.70,25.40,30.10,34.80,39.50,44.20,48.90,99.91,99.91,99.91,99.91,99.91
1981-06-26,0.00,0.00,0.00,0.00,0.00,3.78,8.48,13.18,17.88,22.58,27.28,31.98,36.68,41.39,46.09,97.10,97.10,97.10,97.10,97.10
1981-06-27,0.00,0.00,0.00,0.00,0.00,4.24,8.94,13.64,18.34,23.04,27.74,32.44,37.14,41.84,46.55,97.56,97.56,97.56,97.56,97.56
1981-06-28,0.00,0.00,0.00,0.00,0.00,4.68,9.38,14.08,18.78,23.48,28.18,32.88,37.58,42.28,46.98,98.00,98.00,98.00,98.00,98.00
1981-06-29,0.00,0.00,0.00,0.00,0.40,5.10,9.80,14.50,19.20,23.90,28.60,33.30,38.00,42.70,47.40,98.42,98.42,98.42,98.42,98.42
1981-06-30,0.00,0.00,0.00,0.00,0.80,5.50,10.20,14.90,19.61,24.31,29.01,33.71,38.41,43.11,47.81,98.82,98.82,98.82,98.82,98.82
1981-07-01,0.00,0.00,0.00,0.00,1.19,5.89,10.59,15.29,19.99,24.69,29.39,34.09,38.79,43.49,48.19,99.21,99.21,99.21,99.21,99.21
1981-07-02,0.00,0.00,0.00,0.00,0.93,5.64,10.34,15.04,19.74,24.44,29.14,33.84,38.54,43.24,47.94,98.95,98.95,98.95,98.95,98.95
1981-07-03,0.00,0.00,0.00,0.00,1.32,6.02,10.72,15.42,20.12,24.82,29.52,34.22,38.92,43.62,48.32,99.33,99.33,99.33,99.33,99.33
1981-07-04,0.00,0.00,0.00,0.00,1.68,6.38,11.08,15.79,20.49,25.19,29.89,34.59,39.29,43.99,48.69,99.70,99.70,99.70,99.70,99.70
1981-07-05,0.00,0.00,0.00,0.00,0.00,0.00,4.17,8.87,13.57,18.27,22.97,27.67,32.37,37.07,41.77,92.78,92.78,92.78,92.78,92.78
1981-07-06,0.00,0.00,0.00,0.00,0.00,0.18,4.88,9.58,14.28,18.98,23.68,28.38,33.08,37.78,42.48,93.49,93.49,93.49,93.49,93.49
1981-07-07,0.00,0.00,0.00,0.00,0.00,0.83,5.54,10.24,14.94,19.64,24.34,29.04,33.74,38.44,43.14,94.15,94.15,94.15,94.15,94.15
1981-07-08,0.00,0.00,0.00,0.00,0.00,1.45,6.15,10.85,15.55,20.25,24.95,29.65,34.35,39.05,43.76,94.77,94.77,94.77,94.77,94.77
1981-07-09,0.00,0.00,0.00,0.00,0.00,2.03,6.73,11.43,16.13,20.83,25.53,30.23,34.93,39.64,44.34,95.35,95.35,95.35,95.35,95.35
1981-07-10,0.00,0.00,0.00,0.00,0.00,2.58,7.28,11.98,16.68,21.38,26.08,30.78,35.48,40.18,44.88,95.90,95.90,95.90,95.90,95.90
1981-07-11,0.00,0.00,0.00,0.00,0.00,3.10,7.80,12.50,17.20,21.90,26.60,31.30,36.00,40.70,45.40,96.41,96.41,96.41,96.41,96.41
1981-07-12,0.00,0.00,0.00,0.00,0.00,3.59,8.29,12.99,17.69,22.39,27.09,31.79,36.49,41.19,45.89,96.91,96.91,96.91,96.91,96.91
1981-07-13,0.00,0.00,0.00,0.00,0.00,4.06,8.76,13.46,18.16,22.86,27.56,32.26,36.96,41.66,46.36,97.38,97.38,97.38,97.38,97.38
1981-07-14,0.00,0.00,0.00,0.00,0.00,2.64,7.34,12.04,16.74,21.44,26.15,30.85,35.55,40.25,44.95,95.96,95.96,95.96,95.96,95.96
1981-07-15,0.00,0.00,0.00,0.00,0.00,3.16,7.86,12.56,17.26,21.96,26.66,31.36,36.06,40.76,45.46,96.47,96.47,96.47,96.47,96.47
1981-07-16,0.00,0.00,0.00,0.00,0.00,3.65,8.35,13.05,17.75,22.45,27.15,31.85,36.55,41.25,45.95,96.96,96.96,96.96,96.96,96.96
1981-07-17,0.00,0.00,0.00,0.00,0.00,4.11,8.81,13.51,18.21,22.92,27.62,32.32,37.02,41.72,46.42,97.43,97.43,97.43,97.43,97.43
1981-07-18,0.00,0.00,0.00,0.00,0.00,4.56,9.26,13.96,18.66,23.36,28.06,32.76,37.46,42.16,46.86,97.87,97.87,97.87,97.87,97.87
1981-07-19,0.00,0.00,0.00,0.00,0.28,4.98,9.68,14.38,19.08,23.79,28.49,33.19,37.89,42.59,47.29,98.30,98.30,98.30,98.30,98.30
1981-07-20,0.00,0.00,0.00,0.00,0.69,5.39,10.09,14.79,19.49,24.19,28.89,33.59,38.29,42.99,47.69,98.71,98.71,98.71,98.71,98.71
1981-07-21,0.00,0.00,0.00,0.00,0.00,1.89,6.59,11.29,15.99,20.69,25.39,30.09,34.79,39.49,44.19,95.21,95.21,95.21,95.21,95.21
1981-07-22,0.00,0.00,0.00,0.00,0.00,1.87,6.57,11.27,15.97,20.67,25.37,30.07,34.77,39.47,44.17,95.19,95.19,95.19,95.19,95.19
1981-07-23,0.00,0.00,0.00,0.00,0.00,2.43,7.13,11.83,16.53,21.23,25.93,30.63,35.33,40.03,44.73,95.74,95.74,95.74,95.74,95.74
1981-07-24,0.00,0.00,0.00,0.00,0.00,2.95,7.65,12.35,17.05,21.75,26.45,31.15,35.85,40.56,45.26,96.27,96.27,96.27,96.27,96.27
1981-07-25,0.00,0.00,0.00,0.00,0.00,3.45,8.15,12.85,17.55,22.25,26.95,31.65,36.35,41.05,45.75,96.77,96.77,96.77,96.77,96.77
1981-07-26,0.00,0.00,0.00,0.00,0.00,3.93,8.63,13.33,18.03,22.73,27.43,32.13,36.83,41.53,46.23,97.24,97.24,97.24,97.24,97.24
1981-07-27,0.00,0.00,0.00,0.00,0.00,4.38,9.08,13.78,18.48,23.18,27.88,32.58,37.28,41.98,46.68,97.70,97.70,97.70,97.70,97.70
1981-07-28,0.00,0.00,0.00,0.00,0.00,1.35,6.05,10.75,15.46,20.16,24.86,29.56,34.26,38.96,43.66,94.67,94.67,94.67,94.67,94.67
1981-07-29,0.00,0.00,0.00,0.00,0.00,1.94,6.64,11.34,16.04,20.74,25.44,30.14,34.84,39.54,44.24,95.26,95.26,95.26,95.26,95.26
1981-07-30,0.00,0.00,0.00,0.00,0.00,2.20,6.90,11.60,16.30,21.00,25.70,30.40,35.10,39.80,44.50,95.51,95.51,95.51,95.51,95.51
1981-07-31,0.00,0.00,0.00,0.00,0.00,2.73,7.43,12.14,16.84,21.54,26.24,30.94,35.64,40.34,45.04,96.05,96.05,96.05,96.05,96.05
1981-08-01,0.00,0.00,0.00,0.00,0.00,3.25,7.95,12.65,17.35,22.05,26.75,31.45,36.15,40.85,45.55,96.56,96.56,96.56,96.56,96.56
1981-08-02,0.00,0.00,0.00,0.00,0.00,3.73,8.43,13.13,17.83,22.53,27.23,31.93,36.63,41.33,46.03,97.05,97.05,97.05,97.05,97.05
1981-08-03,0.00,0.00,0.00,0.00,0.00,4.19,8.89,13.59,18.29,22.99,27.69,32.39,37.09,41.79,46.50,97.51,97.51,97.51,97.51,97.51
1981-08-04,0.00,0.00,0.00,0.00,0.00,4.63,9.33,14.03,18.73,23.43,28.14,32.84,37.54,42.24,46.94,97.95,97.95,97.95,97.95,97.95
1981-08-05,0.00,0.00,0.00,0.00,0.36,5.06,9.76,14.46,19.16,23.86,28.56,33.26,37.96,42.66,47.36,98.37,98.37,98.37,98.37,98.37
1981-08-06,0.00,0.00,0.00,0.00,0.00,4.34,9.04,13.74,18.44,23.14,27.84,32.54,37.24,41.95,46.65,97.66,97.66,97.66,97.66,97.66
1981-08-07,0.00,0.00,0.00,0.00,0.08,4.78,9.48,14.18,18.88,23.58,28.28,32.98,37.68,42.38,47.08,98.09,98.09,98.09,98.09,98.09
1981-08-08,0.00,0.00,0.00,0.00,0.49,5.19,9.89,14.59,19.29,23.99,28.70,33.40,38.10,42.80,47.50,98.51,98.51,98.51,98.51,98.51
1981-08-09,0.00,0.00,0.00,0.00,0.00,3.43,8.13,12.83,17.53,22.23,26.93,31.63,36.33,41.03,45.73,96.75,96.75,96.75,96.75,96.75
1981-08-10,0.00,0.00,0.00,0.00,0.00,3.91,8.61,13.31,18.01,22.71,27.41,32.11,36.81,41.51,46.21,97.22,97.22,97.22,97.22,97.22
